,year_month,mean_PM2.5,mean_PM10,mean_SO2,mean_NO2,mean_CO,mean_O3,mean_TEMP,mean_PRES,mean_DEWP,mean_RAIN,mean_WSPM
0,2013-03,104.88830086701948,128.975503998198,38.51542935800519,67.90201265343582,1457.1807055435565,56.5782256235053,5.992249103942653,1012.2243727598566,-6.6820900537634405,0.023767921146953405,1.88641353046595
1,2013-04,62.139109141791046,95.90122164048866,20.738534267694465,46.297060233145054,903.0449822760054,61.761870725050436,12.38005787037037,1007.8118171296296,-3.2036805555555556,0.014293981481481482,2.333310185185185
2,2013-05,81.84622531939605,131.4706768660176,25.487757866789796,50.57300369935408,999.3880396889247,85.76732041563349,21.67669130824373,1002.6529121863798,8.13138440860215,0.005790770609318997,1.8116935483870966
3,2013-06,102.44412114014251,115.94501857872736,13.768519522289228,48.221292317601595,1420.3565664997218,75.20475952522256,23.583425925925926,999.6398379629629,17.438300335764733,0.1265277777777778,1.2873495370370371
4,2013-07,67.90937755459535,76.46020524515393,7.434409108159392,39.453047530791785,941.5467013137,79.77179599351551,27.108826164874554,995.5016801075269,20.902184139784946,0.2754480286738351,1.316913082437276
5,2013-08,60.628056338028166,77.57325056433409,6.913188407805103,39.51669972416964,871.0526315789474,82.08340193445608,26.90489855397377,998.7687703172289,20.01376527295146,0.10887096774193548,1.3834248571108372
6,2013-09,76.1230269266481,96.48805381582,10.223500325430031,51.76019452584691,1146.5774023484305,48.12129875043793,20.24068287037037,1008.8497106481482,14.360960648148147,0.0912037037037037,1.1714467592592592
7,2013-10,91.99016726943943,112.96610742033555,15.685409941256214,63.57417840651878,1223.1292517006802,28.96401130725191,12.984016577060933,1015.7997535842293,5.070105286738351,0.013933691756272402,1.2582101254480287
8,2013-11,73.8904347826087,96.29405630865485,21.86606149558755,56.47423377615801,1343.859649122807,26.576739393939395,5.963900462962963,1016.5369097222223,-7.4926967592592595,9.25925925925926e-05,1.8211458333333335
9,2013-12,78.45288753799392,96.40326209223846,38.64418646411971,60.66259667044168,1833.364646939095,22.69833918030828,0.05416666666666667,1019.612130376344,-13.814796146953405,0.0,1.7283602150537634
10,2014-01,98.01703246456333,123.08908013222387,53.41697121973504,67.33959990359122,1945.8976722747177,22.50845395937234,-0.2830309139784946,1019.6851030465949,-13.195687724014338,0.0,1.667831541218638
11,2014-02,148.32297332297333,151.3381954304892,56.665098144662544,69.03763200951956,2109.3227199136536,27.187440403214822,-0.34685019841269843,1022.0472098214286,-9.957986111111111,0.008060515873015874,1.5933283730158732
12,2014-03,95.07364515403643,135.98416797664495,34.689465408805034,63.377775273301026,1388.2200428362078,47.735650583123714,9.90146729390681,1013.2684027777779,-6.133557347670251,0.0019153225806451614,1.8680555555555556
13,2014-04,90.76728659990462,143.79773944080904,17.08881735813066,57.51078536527231,926.2437514877411,70.04649779997622,17.017997685185186,1009.9501041666667,3.2788310185185185,0.01940972222222222,1.7390393518518519
14,2014-05,61.66938987751329,117.05357717966415,14.241708906589428,46.51089422959619,835.0996428982836,89.97205270457697,21.616420250896056,1001.079211469534,6.559778225806451,0.07843862007168459,2.080689964157706
15,2014-06,54.57185202750771,74.22037102682263,6.201678657074341,39.747949831162565,798.5841760856633,100.40194913239839,24.766296296296296,999.6672106481481,16.113483796296297,0.17520833333333333,1.4415162037037037
16,2014-07,90.01038408463663,109.9842021397678,6.551675404604514,37.84318830649766,932.0380559376433,102.69067202757037,28.030734767025088,998.1169242831542,19.565255376344087,0.09208109318996416,1.535931899641577
